Sample Name,solute_smiles,RT,Solvent,Solubility,solvent_smiles
1-Phenyl-5-(trifluoromethyl)-1H-pyrazole-4-carboxylic_acid,C1=CC=C(C=C1)N2C(=C(C=N2)C(=O)O)C(F)(F)F,4.911,CHCl3,1,ClC(Cl)Cl
1-Pyrenemethanol,C1=CC2=C3C(=C1)C=CC4=C(C=CC(=C43)C=C2)CO,5.4,CHCl3,1,ClC(Cl)Cl
"1-Tosyl-2,5-dihydro-1H-pyrrole",CC1=CC=C(C=C1)S(=O)(=O)N2CC=CC2,5.089,CHCl3,1,ClC(Cl)Cl
"2,2"",4,4""-Tetramethylbenzophenone",CC1=CC(=C(C=C1)C(=O)C2=C(C=C(C=C2)C)C)C,6.309,CHCl3,1,ClC(Cl)Cl
"2,2,2-TRIFLUOROACETOPHENONE",C1=CC=C(C=C1)C(=O)C(F)(F)F,4.383,CHCl3,1,ClC(Cl)Cl
"2,3,4-Trifluorobenzoic acid",C1=CC(=C(C(=C1C(=O)O)F)F)F,4.672,CHCl3,1,ClC(Cl)Cl
"2,3,6,7,10,11-Hexamethoxytriphenylene",COC1=C(C=C2C(=C1)C3=CC(=C(C=C3C4=CC(=C(C=C24)OC)OC)OC)OC)OC,5.531,CHCl3,0,ClC(Cl)Cl
"2,4,6-Tris(bromomethyl)mesitylene",CC1=C(C(=C(C(=C1CBr)C)CBr)C)CBr,6.232,CHCl3,0,ClC(Cl)Cl
"2,4-Dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O,4.997,CHCl3,1,ClC(Cl)Cl
"2,6-Bis[(4S)-4-phenyl-2-oxazolinyl]pyridine",C1[C@@H](N=C(O1)C2=NC(=CC=C2)C3=N[C@H](CO3)C4=CC=CC=C4)C5=CC=CC=C5,5.362,CHCl3,1,ClC(Cl)Cl
"2,6-Dichloroiodobenzene",C1=CC(=C(C(=C1)Cl)I)Cl,6.045,CHCl3,1,ClC(Cl)Cl
"2,6-Diisopropylphenol",CC(C)C1=C(C(=CC=C1)C(C)C)O,5.797,CHCl3,1,ClC(Cl)Cl
"2,6-Dimethoxy-1,4-benzoquinone",COC1=CC(=O)C=C(C1=O)OC,3.493,CHCl3,1,ClC(Cl)Cl
"2,6-Dimethoxybenzoyl_chloride",COC1=C(C(=CC=C1)OC)C(=O)Cl,3.843,CHCl3,1,ClC(Cl)Cl
2-(3-Chlorophenoxy)propionic-acid,CC(C(=O)O)OC1=CC(=CC=C1)Cl,4.927,CHCl3,1,ClC(Cl)Cl
2-(4-Chlorobenzoyl)benzoic_acid,C1=CC=C(C(=C1)C(=O)C2=CC=C(C=C2)Cl)C(=O)O,5.135,CHCl3,1,ClC(Cl)Cl
2-(Diphenylphosphino)benzoic-acid,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3C(=O)O,5.731,CHCl3,1,ClC(Cl)Cl
2-(Trifluoromethyl)pyridine-4-carboxylic_acid,C1=CN=C(C=C1C(=O)O)C(F)(F)F,4.521,CHCl3,0,ClC(Cl)Cl
2-Amino-4-phenylphenol,C1=CC=C(C=C1)C2=CC(=C(C=C2)O)N,4.231,CHCl3,0,ClC(Cl)Cl
2-Amino-6-bromopyridine,C1=CC(=NC(=C1)Br)N,4.028,CHCl3,1,ClC(Cl)Cl
2-Benzyloxybenzoic_acid ,C1=CC=C(C=C1)COC2=CC=CC=C2C(=O)O,5.023,CHCl3,1,ClC(Cl)Cl
"2-Bromo-2',6'-diisopropoxy-1,1'-biphenyl",CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2Br,6.433,CHCl3,1,ClC(Cl)Cl
2-Bromo-5-(trifluoromethyl)benzaldehyde,C1=CC(=C(C=C1C(F)(F)F)C=O)Br,5.538,CHCl3,1,ClC(Cl)Cl
2-Bromo-5-chlorotoluene,CC1=C(C=CC(=C1)Cl)Br,6.108,CHCl3,1,ClC(Cl)Cl
2-Bromoanthraquinone,C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C=C(C=C3)Br,6.069,CHCl3,1,ClC(Cl)Cl
2-Bromonaphthalen-1-ol,C1=CC=C2C(=C1)C=CC(=C2O)Br,5.391,CHCl3,1,ClC(Cl)Cl
2-Bromophenethylamine,C1=CC=C(C(=C1)CCN)Br,1.793,CHCl3,1,ClC(Cl)Cl
2-Bromotoluene,CC1=CC=CC=C1Br,5.8,CHCl3,1,ClC(Cl)Cl
2-Hydroxy-4-(trifluoromethyl)aniline,C1=CC(=C(C=C1C(F)(F)F)O)N,5.242,CHCl3,0,ClC(Cl)Cl
2-Iodobenzaldehyde,C1=CC=C(C(=C1)C=O)I,5.212,CHCl3,1,ClC(Cl)Cl
2-Iodobenzyl_bromide,C1=CC=C(C(=C1)CBr)I,5.787,CHCl3,1,ClC(Cl)Cl
2-Iodopyridine,C1=CC=NC(=C1)I,4.373,CHCl3,1,ClC(Cl)Cl
2-Isopropylthioxanthone,CC(C)C1=CC2=C(C=C1)SC3=CC=CC=C3C2=O,6.361,CHCl3,1,ClC(Cl)Cl
"2-Methyl-5-(trifluoromethyl)-1,3-benzoxazole",CC1=NC2=C(O1)C=CC(=C2)C(F)(F)F,5.205,CHCl3,1,ClC(Cl)Cl
"3,3-Dimethyl-1-indanone",CC1(CC(=O)C2=CC=CC=C21)C,5.04,CHCl3,1,ClC(Cl)Cl
"3,4,5-TRIBROMO-1H-PYRAZOLE",C1(=C(NN=C1Br)Br)Br,4.899,CHCl3,0,ClC(Cl)Cl
"3,4,7,8-Tetramethyl-1,10-phenanthroline",CC1=CN=C2C(=C1C)C=CC3=C(C(=CN=C32)C)C,3.473,CHCl3,1,ClC(Cl)Cl
"3,5-Di-tert-butylbenzoic acid",CC(C)(C)C1=CC(=CC(=C1)C(=O)O)C(C)(C)C,5.809,CHCl3,1,ClC(Cl)Cl
"3,5-Dibromotoluene",CC1=CC(=CC(=C1)Br)Br,6.23,CHCl3,0,ClC(Cl)Cl
"3,5-Dimethylbenzoyl_chloride",CC1=CC(=CC(=C1)C(=O)Cl)C,4.754,CHCl3,1,ClC(Cl)Cl
"3,6-Dimethoxy-9H-carbazole",COC1=CC2=C(C=C1)NC3=C2C=C(C=C3)OC,5.255,CHCl3,1,ClC(Cl)Cl
3-(2-Naphthyl)acrylic_acid,C1=CC=C2C=C(C=CC2=C1)/C=C/C(=O)O,5.054,CHCl3,0,ClC(Cl)Cl
3-(Phenylthio)propanoic-acid,C1=CC=C(C=C1)SCCC(=O)O,4.682,CHCl3,1,ClC(Cl)Cl
3-(tert-Butoxycarbonyl)benzoic_acid,CC(C)(C)OC(=O)C1=CC=CC(=C1)C(=O)O,5.126,CHCl3,1,ClC(Cl)Cl
3-Bromobenzoyl_chloride,C1=CC(=CC(=C1)Br)C(=O)Cl,4.835,CHCl3,1,ClC(Cl)Cl
3-Bromopropionyl_chloride,C(CBr)C(=O)Cl,2.918,CHCl3,1,ClC(Cl)Cl
3-Chloro-4-methoxyaniline,COC1=C(C=C(C=C1)N)Cl,3.019,CHCl3,1,ClC(Cl)Cl
3-[[(9H-Fluoren-9-ylmethoxy)carbonyl]amino]-2-naphthalenecarboxylic acid,C1=CC=C2C=C(C(=CC2=C1)C(=O)O)NC(=O)OCC3C4=CC=CC=C4C5=CC=CC=C35,6.491,CHCl3,0,ClC(Cl)Cl
"4,4',4''-Trimethoxytrityl chloride",COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)(C3=CC=C(C=C3)OC)Cl,5.641,CHCl3,1,ClC(Cl)Cl
"4,4'-Dihydroxybiphenyl",C1=CC(=CC=C1C2=CC=C(C=C2)O)O,4.374,CHCl3,0,ClC(Cl)Cl
"4,4'-Dimethoxybenzophenone",COC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)OC,5.396,CHCl3,1,ClC(Cl)Cl
"4,4?,4??-(1,3,5-TRIAZINE-2,4,6-TRIYL)TRIBENZALDEHYDE",C1=CC(=CC=C1C=O)C2=NC(=NC(=N2)C3=CC=C(C=C3)C=O)C4=CC=C(C=C4)C=O,5.238,CHCl3,0,ClC(Cl)Cl
4-(Bromomethyl)benzoic_acid,C1=CC(=CC=C1CBr)C(=O)O,4.688,CHCl3,0,ClC(Cl)Cl
4-(Hydroxymethyl)phenylacetic-acid,C1=CC(=CC=C1CC(=O)O)CO,3.398,CHCl3,0,ClC(Cl)Cl
4-(Trifluoroacetyl)phenacyl-bromide,C1=CC(=CC=C1C(=O)CBr)C(=O)C(F)(F)F,4.708,CHCl3,0,ClC(Cl)Cl
4-(Trifluoromethyl)benzylamine,C1=CC(=CC=C1CN)C(F)(F)F,0.0,CHCl3,1,ClC(Cl)Cl
"4-Bromo-3,5-dimethoxybenzoic acid",COC1=CC(=CC(=C1Br)OC)C(=O)O,4.778,CHCl3,0,ClC(Cl)Cl
4-Bromo-L-phenylalanine,C1=CC(=CC=C1C[C@@H](C(=O)O)N)Br,3.24,CHCl3,0,ClC(Cl)Cl
4-Chlorobenzenesulfonic_acid,C1=CC(=CC=C1S(=O)(=O)O)Cl,4.811,CHCl3,1,ClC(Cl)Cl
4-Chloropyridine-3-carboxylic_acid,C1=CN=CC(=C1Cl)C(=O)O,1.327,CHCl3,0,ClC(Cl)Cl
"4-Hydroxy-3,5-diiodobenzoic acid",C1=C(C=C(C(=C1I)O)I)C(=O)O,4.728,CHCl3,0,ClC(Cl)Cl
4-Hydroxyphthalic_acid,C1=CC(=C(C=C1O)C(=O)O)C(=O)O,3.49,CHCl3,0,ClC(Cl)Cl
4-Methoxybiphenyl,COC1=CC=C(C=C1)C2=CC=CC=C2,5.826,CHCl3,1,ClC(Cl)Cl
4-Methoxytriphenylamine,COC1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=CC=C3,6.436,CHCl3,1,ClC(Cl)Cl
4-tert-Butylbenzoyl_chloride,CC(C)(C)C1=CC=C(C=C1)C(=O)Cl,5.176,CHCl3,1,ClC(Cl)Cl
"5,7-Dimethyl-[1,2,4]triazolo[1,5-a]pyrimidine-2-carboxylic acid",CC1=CC(=NC2=NC(=NN12)C(=O)O)C,3.115,CHCl3,0,ClC(Cl)Cl
5-(Trifluoromethyl)indole,C1=CC2=C(C=CN2)C=C1C(F)(F)F,5.375,CHCl3,1,ClC(Cl)Cl
5-(Trifluoromethyl)pyridine-2-carboxaldehyde,C1=CC(=NC=C1C(F)(F)F)C=O,3.629,CHCl3,1,ClC(Cl)Cl
5-Bromo-2-furoic_acid,C1=C(OC(=C1)Br)C(=O)O,4.122,CHCl3,0,ClC(Cl)Cl
5-Bromo-2-phenylpyridine,C1=CC=C(C=C1)C2=NC=C(C=C2)Br,5.763,CHCl3,1,ClC(Cl)Cl
"6,6'-Dibromo-1,1'-bi-2-naphthol",C1=CC2=C(C=CC(=C2C3=C(C=CC4=C3C=CC(=C4)Br)O)O)C=C1Br,6.045,CHCl3,0,ClC(Cl)Cl
8-Isoquinolinecarboxaldehyde,C1=CC2=C(C=NC=C2)C(=C1)C=O,3.063,CHCl3,1,ClC(Cl)Cl
Allyl-alpha-D-glucopyranoside,C=CCO[C@@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,0.0,CHCl3,0,ClC(Cl)Cl
Aniline-2-sulfonic_acid,C1=CC=C(C(=C1)N)S(=O)(=O)O,3.11,CHCl3,0,ClC(Cl)Cl
Bis(diphenylphosphino)methane,C1=CC=C(C=C1)P(CP(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,6.727,CHCl3,1,ClC(Cl)Cl
DL-beta-Phenylalanine,C1=CC=C(C=C1)C(CC(=O)O)N,1.093,CHCl3,0,ClC(Cl)Cl
Di-tert-butylcyclopentadiene,CC(C)(C)C1C=CC(=C1)C(C)(C)C,0.0,CHCl3,1,ClC(Cl)Cl
Dibenzyl-malonate,C1=CC=C(C=C1)COC(=O)CC(=O)OCC2=CC=CC=C2,5.638,CHCl3,1,ClC(Cl)Cl
Dibromomaleic-acid,C(=C(\C(=O)O)/Br)(\C(=O)O)/Br,4.937,CHCl3,0,ClC(Cl)Cl
Diethyl 4-Methoxyphenylphosphonate,CCOP(=O)(C1=CC=C(C=C1)OC)OCC,4.596,CHCl3,1,ClC(Cl)Cl
Diethyl_dibutylmalonate,CCCCC(CCCC)(C(=O)OCC)C(=O)OCC,0.0,CHCl3,1,ClC(Cl)Cl
Diethyl_phenylmalonate,CCOC(=O)C(C1=CC=CC=C1)C(=O)OCC,5.385,CHCl3,1,ClC(Cl)Cl
"Dimethyl 1,3-cyclohexadiene-1,4-dicarboxylate",COC(=O)C1=CC=C(CC1)C(=O)OC,5.028,CHCl3,1,ClC(Cl)Cl
"Dimethyl 2,2'-bipyridine-4,4'-dicarboxylate",COC(=O)C1=CC(=NC=C1)C2=NC=CC(=C2)C(=O)OC,5.269,CHCl3,1,ClC(Cl)Cl
Dimethyl-propargylmalonate,COC(=O)C(CC#C)C(=O)OC,0.0,CHCl3,1,ClC(Cl)Cl
Ethyl 2-cyclohexanoneacetate,CCOC(=O)CC1CCCCC1=O,4.697,CHCl3,1,ClC(Cl)Cl
Ethyl 3-thiopheneacetate,CCOC(=O)CC1=CSC=C1,5.044,CHCl3,1,ClC(Cl)Cl
"Ethyl 4,4,4-trifluoroacetoacetate",CCOC(=O)CC(=O)C(F)(F)F,3.849,CHCl3,1,ClC(Cl)Cl
Ethyl mesitylglyoxylate,CCOC(=O)C(=O)C1=C(C=C(C=C1C)C)C,5.691,CHCl3,1,ClC(Cl)Cl
Ethyl-3-oxohexanoate,CCCC(=O)CC(=O)OCC,4.619,CHCl3,1,ClC(Cl)Cl
Ethyl-4-bromocrotonate,CCOC(=O)/C=C/CBr,4.986,CHCl3,1,ClC(Cl)Cl
Ethyl-4-iodobenzoate,CCOC(=O)C1=CC=C(C=C1)I,5.872,CHCl3,1,ClC(Cl)Cl
FMOC-D-ORN(ALOC)-OH,C=CCOC(=O)NCCC[C@H](C(=O)O)NC(=O)OCC1C2=CC=CC=C2C3=CC=CC=C13,5.271,CHCl3,1,ClC(Cl)Cl
Flavanone,C1C(OC2=CC=CC=C2C1=O)C3=CC=CC=C3,5.511,CHCl3,1,ClC(Cl)Cl
Flufenamic-acid,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,5.775,CHCl3,1,ClC(Cl)Cl
Hematein,C1C2=CC(=C(C=C2C3=C4C=CC(=O)C(=C4OCC31O)O)O)O,4.766,CHCl3,0,ClC(Cl)Cl
METHYL 2-PHTHALIMIDOACETATE,COC(=O)CN1C(=O)C2=CC=CC=C2C1=O,4.552,CHCl3,1,ClC(Cl)Cl
"Methyl 6-oxo-1,6-dihydropyridine-2-carboxylate",COC(=O)C1=CC=CC(=O)N1,2.95,CHCl3,1,ClC(Cl)Cl
"Methyl-2,6-dimethoxybenzoate",COC1=C(C(=CC=C1)OC)C(=O)OC,4.678,CHCl3,1,ClC(Cl)Cl
Methyl-3-bromo-4-iodobenzoate,COC(=O)C1=CC(=C(C=C1)I)Br,5.904,CHCl3,1,ClC(Cl)Cl
"Methyl-6-Oxo-1,6-dihydropyridazine-3-carboxylate",COC(=O)C1=NNC(=O)C=C1,2.406,CHCl3,0,ClC(Cl)Cl
Methyl-diethylphosphonoacetate,CCOP(=O)(CC(=O)OC)OCC,3.718,CHCl3,1,ClC(Cl)Cl
N(im)-Trityl-L-histidine,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)N4C=C(N=C4)C[C@@H](C(=O)O)N,3.928,CHCl3,0,ClC(Cl)Cl
"N,N-Dimethyl-L-phenylalanine",CN(C)[C@@H](CC1=CC=CC=C1)C(=O)O,2.119,CHCl3,0,ClC(Cl)Cl
N-Acetyl-L-tryptophan,CC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)O,3.949,CHCl3,0,ClC(Cl)Cl
N-Benzylidenebenzylamine,C1=CC=C(C=C1)CN=CC2=CC=CC=C2,4.377,CHCl3,1,ClC(Cl)Cl
N-Phthaloylglycine,C1=CC=C2C(=C1)C(=O)N(C2=O)CC(=O)O,4.073,CHCl3,1,ClC(Cl)Cl
"N-[(1,1-Dimethylethoxy)carbonyl]-L-histidine methyl_ester",CC(C)(C)OC(=O)N[C@@H](CC1=CN=CN1)C(=O)OC,1.875,CHCl3,1,ClC(Cl)Cl
N-[(Phenylmethoxy)carbonyl]-O-(phenylmethyl)-L-serine_,C1=CC=C(C=C1)COC[C@@H](C(=O)O)NC(=O)OCC2=CC=CC=C2,5.197,CHCl3,1,ClC(Cl)Cl
"N6-[(1,1-Dimethylethoxy)carbonyl]-N2-[(9H-fluoren-9-ylmethoxy)carbonyl]-2-methyl-D-lysine",C[C@@](CCCCNC(=O)OC(C)(C)C)(C(=O)O)NC(=O)OCC1C2=CC=CC=C2C3=CC=CC=C13,5.699,CHCl3,1,ClC(Cl)Cl
"N6-[(1,1-Dimethylethoxy)carbonyl]-N2-[(phenylmethoxy)carbonyl]-L-lysine",CC(C)(C)OC(=O)NCCCC[C@@H](C(=O)O)NC(=O)OCC1=CC=CC=C1,5.033,CHCl3,1,ClC(Cl)Cl
Nalpha-[(9H-Fluoren-9-ylmethoxy)carbonyl]-L-threonine tert-Butyl-Ester,C[C@H]([C@@H](C(=O)OC(C)(C)C)NC(=O)OCC1C2=CC=CC=C2C3=CC=CC=C13)O,5.649,CHCl3,1,ClC(Cl)Cl
Phenyl-benzoate,C1=CC=C(C=C1)C(=O)OC2=CC=CC=C2,5.68,CHCl3,1,ClC(Cl)Cl
Pindolol,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,2.175,CHCl3,1,ClC(Cl)Cl
Protocatechuic_acid,C1=CC(=C(C=C1C(=O)O)O)O,2.834,CHCl3,0,ClC(Cl)Cl
Suberic_acid_monomethyl_ester,COC(=O)CCCCCCC(=O)O,4.292,CHCl3,1,ClC(Cl)Cl
Z-D-Glu-OBzl,C1=CC=C(C=C1)COC(=O)[C@@H](CCC(=O)O)NC(=O)OCC2=CC=CC=C2,5.091,CHCl3,1,ClC(Cl)Cl
Z-D-Phg-OH,C1=CC=C(C=C1)COC(=O)N[C@H](C2=CC=CC=C2)C(=O)O,5.081,CHCl3,1,ClC(Cl)Cl
"meso-1,2-Dibromo-1,2-diphenylethane",C1=CC=C(C=C1)C(C(C2=CC=CC=C2)Br)Br,5.994,CHCl3,0,ClC(Cl)Cl
mono-tert-Butyl_succinate,CC(C)(C)OC(=O)CCC(=O)O,4.186,CHCl3,0,ClC(Cl)Cl
pentafluorobenzyl-bromide,C(C1=C(C(=C(C(=C1F)F)F)F)F)Br,5.716,CHCl3,1,ClC(Cl)Cl
"trans-1,2-Bis(phenylsulfonyl)ethylene",C1=CC=C(C=C1)S(=O)(=O)/C=C/S(=O)(=O)C2=CC=CC=C2,5.192,CHCl3,0,ClC(Cl)Cl
trans-4-(9-Fluorenylmethyloxycarbonylaminomethyl)-cyclohexanoic_acid,C1CC(CCC1CNC(=O)OCC2C3=CC=CC=C3C4=CC=CC=C24)C(=O)O,5.311,CHCl3,0,ClC(Cl)Cl
trans-Aconitic-acid,C(/C(=C\C(=O)O)/C(=O)O)C(=O)O,1.606,CHCl3,0,ClC(Cl)Cl
(1-BROMOETHYL)BENZENE,CC(C1=CC=CC=C1)Br,3.927,CHCl3,1,ClC(Cl)Cl
"(2,6-Dioxo-piperidin-4-yl)-acetic_acid",C1C(CC(=O)NC1=O)CC(=O)O,0.0,CHCl3,0,ClC(Cl)Cl
(2-BENZYLOXYCARBONYLAMINO-ACETYLAMINO)-ACETIC_ACID,C1=CC=C(C=C1)COC(=O)NCC(=O)NCC(=O)O,3.676,CHCl3,0,ClC(Cl)Cl
(2S)-2-{[(9H-fluoren-9-ylmethoxy)carbonyl]amino}-4-hydroxybutanoic acid,C1=CC=C2C(=C1)C(C3=CC=CC=C32)COC(=O)N[C@@H](CCO)C(=O)O,3.301,CHCl3,0,ClC(Cl)Cl
"(2S,5S)-1-Hydroxy-2,5-diphenylphospholane 1-oxide",C1C[C@H](P(=O)([C@@H]1C2=CC=CC=C2)O)C3=CC=CC=C3,0.0,CHCl3,1,ClC(Cl)Cl
"(?S)-4-(1,1-Dimethylethoxy)-?-[[(9H-fluoren-9-ylmethoxy)carbonyl]amino]benzenebutanoic_acid",CC(C)(C)OC1=CC=C(C=C1)CC[C@@H](C(=O)O)NC(=O)OCC2C3=CC=CC=C3C4=CC=CC=C24,5.566,CHCl3,1,ClC(Cl)Cl
(R)-(-)-2-Methoxy-2-phenylethanol,CO[C@@H](CO)C1=CC=CC=C1,5.464,CHCl3,1,ClC(Cl)Cl
"(S)-(-)-2-Amino-3-methyl-1,1-diphenyl-1-butanol",CC(C)[C@@H](C(C1=CC=CC=C1)(C2=CC=CC=C2)O)N,3.94,CHCl3,1,ClC(Cl)Cl
(S)-Benzyl 2-(((S)-1-methoxy-4-methyl-1-oxopentan-2-yl)carbamoyl)pyrrolidine-1-carboxylate,CC(C)C[C@@H](C(=O)OC)NC(=O)[C@@H]1CCCN1C(=O)OCC2=CC=CC=C2,4.985,CHCl3,1,ClC(Cl)Cl
"1,1,1-Tris(4-hydroxyphenyl)ethane",CC(C1=CC=C(C=C1)O)(C2=CC=C(C=C2)O)C3=CC=C(C=C3)O,4.585,CHCl3,0,ClC(Cl)Cl
"1,1,3-Triphenylpropargyl alcohol",C1=CC=C(C=C1)C#CC(C2=CC=CC=C2)(C3=CC=CC=C3)O,4.48,CHCl3,1,ClC(Cl)Cl
"1,2-Bis(4-hydroxyphenyl)ethane-1,2-dione",C1=CC(=CC=C1C(=O)C(=O)C2=CC=C(C=C2)O)O,5.79,CHCl3,0,ClC(Cl)Cl
"1,3-Bis(trifluoromethyl)-5-bromobenzene",C1=C(C=C(C=C1C(F)(F)F)Br)C(F)(F)F,5.872,CHCl3,1,ClC(Cl)Cl
"1,3-Butanediol-diacrylate",CC(CCOC(=O)C=C)OC(=O)C=C,5.198,CHCl3,1,ClC(Cl)Cl
"1,3-Dimethyl 2-[(4-methoxyphenyl)methylene]propanedioate",COC1=CC=C(C=C1)C=C(C(=O)OC)C(=O)OC,3.099,CHCl3,1,ClC(Cl)Cl
"1,3-Diphenylacetone_p-tosylhydrazone",CC1=CC=C(C=C1)S(=O)(=O)NN=C(CC2=CC=CC=C2)CC3=CC=CC=C3,5.264,CHCl3,1,ClC(Cl)Cl
"1,4-Bis(bromomethyl)-2,3,5,6-tetrafluorobenzene_",C(C1=C(C(=C(C(=C1F)F)CBr)F)F)Br,5.595,CHCl3,1,ClC(Cl)Cl
"1,4-Cyclohexanedicarboxylic-acid",C1CC(CCC1C(=O)O)C(=O)O,4.829,CHCl3,1,ClC(Cl)Cl
"1,4-Dibromo-2,3-butanedione",C(C(=O)C(=O)CBr)Br,3.027,CHCl3,0,ClC(Cl)Cl
1-(4-Biphenyl)-1-ethanol,CC(C1=CC=C(C=C1)C2=CC=CC=C2)O,4.951,CHCl3,0,ClC(Cl)Cl
"1-(9H-Fluoren-9-ylmethyl) (2S,4S)-4-[[(1,1-dimethylethoxy)carbonyl]amino]-1,2-pyrrolidinedicarboxylate_",CC(C)(C)OC(=O)N[C@H]1C[C@H](N(C1)C(=O)OCC2C3=CC=CC=C3C4=CC=CC=C24)C(=O)O,5.201,CHCl3,1,ClC(Cl)Cl
1-(tert-Butoxycarbonyl)-4-[(9H-fluoren-9-ylmethoxy)carbonyl]-2-piperazinecarboxylic_acid,CC(C)(C)OC(=O)N1CCN(CC1C(=O)O)C(=O)OCC2C3=CC=CC=C3C4=CC=CC=C24,5.347,CHCl3,1,ClC(Cl)Cl
1-BROMO-3-METHYLBUTANE,CC(C)CCBr,0.0,CHCl3,1,ClC(Cl)Cl
1-Benzofuran-5-carboxylic_acid,C1=CC2=C(C=CO2)C=C1C(=O)O,4.373,CHCl3,0,ClC(Cl)Cl
1-Benzylpiperidine,C1CCN(CC1)CC2=CC=CC=C2,2.972,CHCl3,1,ClC(Cl)Cl
1-Bromo-4-(trifluoromethoxy)benzene,C1=CC(=CC=C1OC(F)(F)F)Br,5.208,CHCl3,1,ClC(Cl)Cl
1-Bromopentanemethylbenzene,CC1=C(C(=C(C(=C1C)C)Br)C)C,6.202,CHCl3,1,ClC(Cl)Cl
1-Phenyl-5-(trifluoromethyl)-1H-pyrazole-4-carboxylic_acid,C1=CC=C(C=C1)N2C(=C(C=N2)C(=O)O)C(F)(F)F,4.674,CHCl3,1,ClC(Cl)Cl
1-Pyrenemethanol,C1=CC2=C3C(=C1)C=CC4=C(C=CC(=C43)C=C2)CO,5.041,CHCl3,1,ClC(Cl)Cl
"1-Tosyl-2,5-dihydro-1H-pyrrole",CC1=CC=C(C=C1)S(=O)(=O)N2CC=CC2,4.944,CHCl3,1,ClC(Cl)Cl
"2,2"",4,4""-Tetramethylbenzophenone",CC1=CC(=C(C=C1)C(=O)C2=C(C=C(C=C2)C)C)C,5.821,CHCl3,1,ClC(Cl)Cl
"2,2,2-TRIFLUOROACETOPHENONE",C1=CC=C(C=C1)C(=O)C(F)(F)F,4.355,CHCl3,1,ClC(Cl)Cl
"2,3,4-Trifluorobenzoic acid",C1=CC(=C(C(=C1C(=O)O)F)F)F,4.155,CHCl3,1,ClC(Cl)Cl
"2,3,6,7,10,11-Hexamethoxytriphenylene",COC1=C(C=C2C(=C1)C3=CC(=C(C=C3C4=CC(=C(C=C24)OC)OC)OC)OC)OC,5.448,CHCl3,0,ClC(Cl)Cl
"2,4,6-Tris(bromomethyl)mesitylene",CC1=C(C(=C(C(=C1CBr)C)CBr)C)CBr,5.683,CHCl3,0,ClC(Cl)Cl
"2,4-Dichlorophenol",C1=CC(=C(C=C1Cl)Cl)O,4.854,CHCl3,1,ClC(Cl)Cl
"2,6-Bis[(4S)-4-phenyl-2-oxazolinyl]pyridine",C1[C@@H](N=C(O1)C2=NC(=CC=C2)C3=N[C@H](CO3)C4=CC=CC=C4)C5=CC=CC=C5,5.172,CHCl3,1,ClC(Cl)Cl
"2,6-Dichloroiodobenzene",C1=CC(=C(C(=C1)Cl)I)Cl,5.586,CHCl3,1,ClC(Cl)Cl
"2,6-Diisopropylphenol",CC(C)C1=C(C(=CC=C1)C(C)C)O,5.459,CHCl3,1,ClC(Cl)Cl
"2,6-Dimethoxy-1,4-benzoquinone",COC1=CC(=O)C=C(C1=O)OC,3.447,CHCl3,1,ClC(Cl)Cl
"2,6-Dimethoxybenzoyl_chloride",COC1=C(C(=CC=C1)OC)C(=O)Cl,3.663,CHCl3,1,ClC(Cl)Cl
2-(3-Chlorophenoxy)propionic-acid,CC(C(=O)O)OC1=CC(=CC=C1)Cl,4.514,CHCl3,1,ClC(Cl)Cl
2-(4-Chlorobenzoyl)benzoic_acid,C1=CC=C(C(=C1)C(=O)C2=CC=C(C=C2)Cl)C(=O)O,4.882,CHCl3,1,ClC(Cl)Cl
2-(Diphenylphosphino)benzoic-acid,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3C(=O)O,5.34,CHCl3,1,ClC(Cl)Cl
2-(Trifluoromethyl)pyridine-4-carboxylic_acid,C1=CN=C(C=C1C(=O)O)C(F)(F)F,3.656,CHCl3,0,ClC(Cl)Cl
2-Amino-4-phenylphenol,C1=CC=C(C=C1)C2=CC(=C(C=C2)O)N,5.338,CHCl3,0,ClC(Cl)Cl
2-Amino-6-bromopyridine,C1=CC(=NC(=C1)Br)N,3.885,CHCl3,1,ClC(Cl)Cl
2-Benzyloxybenzoic_acid,C1=CC=C(C=C1)COC2=CC=CC=C2C(=O)O,4.889,CHCl3,1,ClC(Cl)Cl
"2-Bromo-2',6'-diisopropoxy-1,1'-biphenyl",CC(C)OC1=C(C(=CC=C1)OC(C)C)C2=CC=CC=C2Br,6.072,CHCl3,1,ClC(Cl)Cl
